0: img001
image_size:	1920x1080
1: img002
image_size:	1920x1080
2: img003
image_size:	1920x1080
3: img004
image_size:	1920x1080
4: img005
image_size:	1920x1080
5: img006
image_size:	1920x1080
6: img007
image_size:	1920x1080
7: img008
image_size:	1920x1080
8: img009
image_size:	1920x1080
9: img010
image_size:	1920x1080
10: img011
image_size:	1920x1080
11: img012
image_size:	1920x1080
12: img013
image_size:	1920x1080
13: img014
image_size:	1920x1080
14: img015
image_size:	1920x1080
15: img016
image_size:	1920x1080
16: img017
image_size:	1920x1080
17: img018
image_size:	1920x1080
18: img019
image_size:	1920x1080
19: img020
image_size:	1920x1080
20: img021
image_size:	1920x1080
21: img022
image_size:	1920x1080
22: img023
image_size:	1920x1080
23: img024
image_size:	1920x1080
24: img025
image_size:	1920x1080
25: img026
image_size:	1920x1080
26: img027
image_size:	1920x1080
27: img028
image_size:	1920x1080
28: img029
image_size:	1920x1080
29: img030
image_size:	1920x1080
30: img031
image_size:	1920x1080
31: img032
image_size:	1920x1080
32: img033
image_size:	1920x1080
33: img034
image_size:	1920x1080
34: img035
image_size:	1920x1080
35: img036
image_size:	1920x1080
36: img037
image_size:	1920x1080
37: img038
image_size:	1920x1080
38: img039
image_size:	1920x1080
39: img040
image_size:	1920x1080
40: img041
image_size:	1920x1080
41: img042
image_size:	1920x1080
42: img043
image_size:	1920x1080
43: img044
image_size:	1920x1080
44: img045
image_size:	1920x1080
45: img046
image_size:	1920x1080
46: img047
image_size:	1920x1080
47: img048
image_size:	1920x1080
48: img049
image_size:	1920x1080
49: img050
image_size:	1920x1080
50: img051
image_size:	1920x1080
51: img052
image_size:	1920x1080
52: img053
image_size:	1920x1080
53: img054
image_size:	1920x1080
54: img055
image_size:	1920x1080
55: img056
image_size:	1920x1080
56: img057
image_size:	1920x1080
57: img058
image_size:	1920x1080
58: img059
image_size:	1920x1080
59: img060
image_size:	1920x1080
60: img061
image_size:	1920x1080
61: img062
image_size:	1920x1080
62: img063
image_size:	1920x1080
63: img064
image_size:	1920x1080
64: img065
image_size:	1920x1080
65: img066
image_size:	1920x1080
66: img067
image_size:	1920x1080
67: img068
image_size:	1920x1080
68: img069
image_size:	1920x1080
69: img070
image_size:	1920x1080
70: img071
image_size:	1920x1080
71: img072
image_size:	1920x1080
72: img073
image_size:	1920x1080
73: img074
image_size:	1920x1080
74: img075
image_size:	1920x1080
75: img076
image_size:	1920x1080
76: img077
image_size:	1920x1080
77: img078
image_size:	1920x1080
78: img079
image_size:	1920x1080
79: img080
image_size:	1920x1080
80: img081
image_size:	1920x1080
81: img082
image_size:	1920x1080
82: img083
image_size:	1920x1080
83: img084
image_size:	1920x1080
84: img085
image_size:	1920x1080
85: img086
image_size:	1920x1080
86: img087
image_size:	1920x1080
87: img088
image_size:	1920x1080
88: img089
image_size:	1920x1080
89: img090
image_size:	1920x1080
90: img091
image_size:	1920x1080
91: img092
image_size:	1920x1080
92: img093
image_size:	1920x1080
93: img094
image_size:	1920x1080
94: img095
image_size:	1920x1080
95: img096
image_size:	1920x1080
96: img097
image_size:	1920x1080
97: img098
image_size:	1920x1080
98: img099
image_size:	1920x1080
99: img100
image_size:	1920x1080
100: img101
image_size:	1920x1080
101: img102
image_size:	1920x1080
102: img103
image_size:	1920x1080
103: img104
image_size:	1920x1080
104: img105
image_size:	1920x1080
105: img106
image_size:	1920x1080
106: img107
image_size:	1920x1080
107: img108
image_size:	1920x1080
108: img109
image_size:	1920x1080
109: img110
image_size:	1920x1080
110: img111
image_size:	1920x1080
111: img112
image_size:	1920x1080
112: img113
image_size:	1920x1080
113: img114
image_size:	1920x1080
114: img115
image_size:	1920x1080
115: img116
image_size:	1920x1080
116: img117
image_size:	1920x1080
117: img118
image_size:	1920x1080
**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 7s

Run full 3D reconstruction, begin...
0 pairs have two-view models
0 pairs have fundamental matrices
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 0.000 seconds used


Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 189MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1920x1080, 	5429, 1.48sec
SIFT: 0001, 1920x1080, 	5501, 0.30sec
SIFT: 0002, 1920x1080, 	5298, 0.29sec
SIFT: 0003, 1920x1080, 	5444, 0.30sec
SIFT: 0004, 1920x1080, 	5430, 0.30sec
SIFT: 0005, 1920x1080, 	5300, 0.29sec
SIFT: 0006, 1920x1080, 	5439, 0.30sec
SIFT: 0007, 1920x1080, 	5272, 0.29sec
SIFT: 0008, 1920x1080, 	5162, 0.29sec
SIFT: 0009, 1920x1080, 	4986, 0.28sec
SIFT: 0010, 1920x1080, 	4666, 0.28sec
SIFT: 0011, 1920x1080, 	4575, 0.28sec
SIFT: 0012, 1920x1080, 	4373, 0.27sec
SIFT: 0013, 1920x1080, 	4215, 0.27sec
SIFT: 0014, 1920x1080, 	4112, 0.26sec
SIFT: 0015, 1920x1080, 	3901, 0.26sec
SIFT: 0016, 1920x1080, 	3761, 0.26sec
SIFT: 0017, 1920x1080, 	3866, 0.26sec
SIFT: 0018, 1920x1080, 	3763, 0.25sec
SIFT: 0019, 1920x1080, 	3674, 0.25sec
SIFT: 0020, 1920x1080, 	3563, 0.24sec
SIFT: 0021, 1920x1080, 	3607, 0.25sec
SIFT: 0022, 1920x1080, 	3524, 0.25sec
SIFT: 0023, 1920x1080, 	3774, 0.25sec
SIFT: 0024, 1920x1080, 	3732, 0.25sec
SIFT: 0025, 1920x1080, 	3809, 0.25sec
SIFT: 0026, 1920x1080, 	4008, 0.26sec
SIFT: 0027, 1920x1080, 	4050, 0.26sec
SIFT: 0028, 1920x1080, 	4337, 0.27sec
SIFT: 0029, 1920x1080, 	4427, 0.27sec
SIFT: 0030, 1920x1080, 	4513, 0.27sec
SIFT: 0031, 1920x1080, 	4733, 0.28sec
SIFT: 0032, 1920x1080, 	4606, 0.28sec
SIFT: 0033, 1920x1080, 	4565, 0.27sec
SIFT: 0034, 1920x1080, 	4671, 0.28sec
SIFT: 0035, 1920x1080, 	4628, 0.28sec
SIFT: 0036, 1920x1080, 	4650, 0.28sec
SIFT: 0037, 1920x1080, 	4836, 0.28sec
SIFT: 0038, 1920x1080, 	4902, 0.28sec
SIFT: 0039, 1920x1080, 	4903, 0.29sec
SIFT: 0040, 1920x1080, 	4824, 0.28sec
SIFT: 0041, 1920x1080, 	5051, 0.29sec
SIFT: 0042, 1920x1080, 	5075, 0.29sec
SIFT: 0043, 1920x1080, 	5245, 0.29sec
SIFT: 0044, 1920x1080, 	5154, 0.29sec
SIFT: 0045, 1920x1080, 	5210, 0.29sec
SIFT: 0046, 1920x1080, 	5192, 0.29sec
SIFT: 0047, 1920x1080, 	5509, 0.30sec
SIFT: 0048, 1920x1080, 	5416, 0.29sec
SIFT: 0049, 1920x1080, 	5658, 0.30sec
SIFT: 0050, 1920x1080, 	5672, 0.30sec
SIFT: 0051, 1920x1080, 	5563, 0.30sec
SIFT: 0052, 1920x1080, 	5561, 0.30sec
SIFT: 0053, 1920x1080, 	5517, 0.30sec
SIFT: 0054, 1920x1080, 	5533, 0.30sec
SIFT: 0055, 1920x1080, 	5602, 0.30sec
SIFT: 0056, 1920x1080, 	5588, 0.30sec
SIFT: 0057, 1920x1080, 	5688, 0.30sec
SIFT: 0058, 1920x1080, 	5623, 0.30sec
SIFT: 0059, 1920x1080, 	5789, 0.31sec
SIFT: 0060, 1920x1080, 	5892, 0.31sec
SIFT: 0061, 1920x1080, 	6152, 0.32sec
SIFT: 0062, 1920x1080, 	6215, 0.32sec
SIFT: 0063, 1920x1080, 	6299, 0.32sec
SIFT: 0064, 1920x1080, 	6293, 0.32sec
SIFT: 0065, 1920x1080, 	6587, 0.33sec
SIFT: 0066, 1920x1080, 	6542, 0.33sec
SIFT: 0067, 1920x1080, 	6540, 0.33sec
SIFT: 0068, 1920x1080, 	6312, 0.32sec
SIFT: 0069, 1920x1080, 	6458, 0.32sec
SIFT: 0070, 1920x1080, 	6245, 0.32sec
SIFT: 0071, 1920x1080, 	6042, 0.32sec
SIFT: 0072, 1920x1080, 	6099, 0.31sec
SIFT: 0073, 1920x1080, 	5686, 0.30sec
SIFT: 0074, 1920x1080, 	5818, 0.42sec
SIFT: 0075, 1920x1080, 	5629, 0.31sec
SIFT: 0076, 1920x1080, 	5607, 0.30sec
SIFT: 0077, 1920x1080, 	5492, 0.30sec
SIFT: 0078, 1920x1080, 	5292, 0.29sec
SIFT: 0079, 1920x1080, 	5383, 0.30sec
SIFT: 0080, 1920x1080, 	5242, 0.29sec
SIFT: 0081, 1920x1080, 	5073, 0.29sec
SIFT: 0082, 1920x1080, 	4947, 0.28sec
SIFT: 0083, 1920x1080, 	4638, 0.28sec
SIFT: 0084, 1920x1080, 	4356, 0.27sec
SIFT: 0085, 1920x1080, 	4277, 0.27sec
SIFT: 0086, 1920x1080, 	4161, 0.27sec
SIFT: 0087, 1920x1080, 	4029, 0.26sec
SIFT: 0088, 1920x1080, 	3894, 0.26sec
SIFT: 0089, 1920x1080, 	3836, 0.26sec
SIFT: 0090, 1920x1080, 	3718, 0.25sec
SIFT: 0091, 1920x1080, 	3754, 0.25sec
SIFT: 0092, 1920x1080, 	3787, 0.45sec
SIFT: 0093, 1920x1080, 	3575, 0.26sec
SIFT: 0094, 1920x1080, 	3513, 0.24sec
SIFT: 0095, 1920x1080, 	3480, 0.25sec
SIFT: 0096, 1920x1080, 	3490, 0.24sec
SIFT: 0097, 1920x1080, 	3615, 0.25sec
SIFT: 0098, 1920x1080, 	3714, 0.25sec
SIFT: 0099, 1920x1080, 	3713, 0.25sec
SIFT: 0100, 1920x1080, 	4026, 0.26sec
SIFT: 0101, 1920x1080, 	4114, 0.26sec
SIFT: 0102, 1920x1080, 	4461, 0.27sec
SIFT: 0103, 1920x1080, 	4496, 0.27sec
SIFT: 0104, 1920x1080, 	4397, 0.27sec
SIFT: 0105, 1920x1080, 	4414, 0.27sec
SIFT: 0106, 1920x1080, 	4452, 0.27sec
SIFT: 0107, 1920x1080, 	4502, 0.27sec
SIFT: 0108, 1920x1080, 	4542, 0.28sec
SIFT: 0109, 1920x1080, 	4438, 0.27sec
SIFT: 0110, 1920x1080, 	4681, 0.28sec
SIFT: 0111, 1920x1080, 	4610, 0.28sec
SIFT: 0112, 1920x1080, 	4786, 0.28sec
SIFT: 0113, 1920x1080, 	5081, 0.29sec
SIFT: 0114, 1920x1080, 	4951, 0.28sec
SIFT: 0115, 1920x1080, 	5238, 0.29sec
SIFT: 0116, 1920x1080, 	5288, 0.29sec
SIFT: 0117, 1920x1080, 	5472, 0.31sec

###########-------timing------#########
118 Feature Detection finished, 36 sec used
#############################

6903 pairs to compute match
NOTE: using 3 matching workers
0003 and 0004: 1639 matches, 0.43sec, #2
0000 and 0004: 227 matches, 0.43sec, #0
0000 and 0004: [198/227], H[126], 0.01sec
0000 and 0001: 2135 matches, 0.45sec, #1
0003 and 0004: [1603/1639], H[1494], 0.03sec
0000 and 0001: [2117/2135], H[2061], 0.03sec
0001 and 0004: 397 matches, 0.29sec, #0
0001 and 0004: [348/397], H[220], 0.01sec
0002 and 0004: 790 matches, 0.31sec, #0
0002 and 0004: [727/790], H[401], 0.03sec
0000 and 0005: 119 matches, 0.44sec, #2
0000 and 0005: [103/119], H[54], 0.00sec
0000 and 0002: 1199 matches, 0.46sec, #1
0001 and 0005: 174 matches, 0.29sec, #0
0000 and 0002: [1157/1199], H[951], 0.02sec
0001 and 0005: [156/174], H[103], 0.01sec
0002 and 0005: 369 matches, 0.31sec, #0
0002 and 0005: [313/369], H[243], 0.02sec
0000 and 0007: 35 matches, 0.38sec, #2
0000 and 0007: [19/35], H[7], 0.03sec
0001 and 0002: 1774 matches, 0.43sec, #1
0003 and 0005: 688 matches, 0.30sec, #0
0001 and 0002: [1762/1774], H[1338], 0.03sec
0003 and 0005: [627/688], H[447], 0.02sec
0004 and 0005: 1236 matches, 0.31sec, #0
0004 and 0005: [1165/1236], H[1069], 0.03sec
0001 and 0007: 37 matches, 0.45sec, #2
0001 and 0007: [22/37], H[12], 0.01sec
0000 and 0003: 605 matches, 0.43sec, #1
0000 and 0006: 63 matches, 0.29sec, #0
0000 and 0006: [45/63], H[20], 0.01sec
0000 and 0003: [582/605], H[396], 0.01sec
0002 and 0007: 86 matches, 0.33sec, #2
0001 and 0006: 89 matches, 0.32sec, #0
0002 and 0007: [56/86], H[32], 0.02sec
0001 and 0006: [57/89], H[36], 0.01sec
0001 and 0003: 976 matches, 0.51sec, #1
0001 and 0003: [927/976], H[831], 0.02sec
0003 and 0007: 194 matches, 0.31sec, #2
0003 and 0007: [149/194], H[92], 0.01sec
0002 and 0006: 168 matches, 0.31sec, #0
0002 and 0006: [134/168], H[91], 0.01sec
0003 and 0006: 348 matches, 0.32sec, #0
0003 and 0006: [293/348], H[255], 0.01sec
0002 and 0003: 1677 matches, 0.40sec, #1
0002 and 0003: [1668/1677], H[1610], 0.04sec
0004 and 0007: 426 matches, 0.43sec, #2
0004 and 0006: 692 matches, 0.30sec, #0
0004 and 0007: [364/426], H[274], 0.01sec
0004 and 0006: [654/692], H[577], 0.02sec
0005 and 0006: 1216 matches, 0.33sec, #0
0003 and 0008: 84 matches, 0.40sec, #1
0005 and 0006: [1208/1216], H[1145], 0.04sec
0003 and 0008: [54/84], H[37], 0.01sec
0005 and 0007: 803 matches, 0.44sec, #2
0004 and 0008: 216 matches, 0.23sec, #1
0004 and 0008: [186/216], H[127], 0.01sec
0005 and 0009: 209 matches, 0.31sec, #0
0005 and 0007: [741/803], H[621], 0.01sec
0005 and 0009: [158/209], H[112], 0.01sec
0006 and 0009: 331 matches, 0.32sec, #0
0006 and 0009: [275/331], H[168], 0.01sec
0005 and 0008: 423 matches, 0.42sec, #1
0005 and 0008: [372/423], H[300], 0.01sec
0006 and 0007: 1246 matches, 0.44sec, #2
0007 and 0009: 613 matches, 0.29sec, #0
0007 and 0009: [525/613], H[490], 0.01sec
0006 and 0007: [1228/1246], H[1027], 0.03sec
0008 and 0009: 912 matches, 0.34sec, #0
0008 and 0009: [871/912], H[809], 0.02sec
0006 and 0008: 687 matches, 0.43sec, #1
0006 and 0008: [551/687], H[419], 0.01sec
0000 and 0008: 38 matches, 0.42sec, #2
0000 and 0010: 21 matches, 0.29sec, #0
0000 and 0008: [17/38], H[9], 0.10sec
0007 and 0008: 1125 matches, 0.26sec, #1
0001 and 0010: 21 matches, 0.31sec, #0
0007 and 0008: [1092/1125], H[985], 0.05sec
0001 and 0008: 32 matches, 0.38sec, #2
0000 and 0009: 18 matches, 0.23sec, #1
0002 and 0010: 19 matches, 0.32sec, #0
0001 and 0008: [16/32], H[7], 0.04sec
0003 and 0010: 23 matches, 0.32sec, #0
0001 and 0009: 23 matches, 0.36sec, #1
0002 and 0008: 44 matches, 0.43sec, #2
0002 and 0009: 28 matches, 0.26sec, #1
0004 and 0010: 53 matches, 0.31sec, #0
0002 and 0008: [22/44], H[11], 0.03sec
0004 and 0010: [33/53], H[13], 0.02sec
