
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: img001
image_size:	1280x720
#sift count:	1798

1: img002
image_size:	1280x720
#sift count:	1437

2: img003
image_size:	1280x720
#sift count:	1426

3: img004
image_size:	1280x720
#sift count:	1860

4: img005
image_size:	1280x720
#sift count:	1683

5: img006
image_size:	1280x720
#sift count:	1297

6: img007
image_size:	1280x720
#sift count:	1149

7: img008
image_size:	1280x720
#sift count:	1217

8: img009
image_size:	1280x720
#sift count:	1005

9: img010
image_size:	1280x720
#sift count:	1021

10: img011
image_size:	1280x720
#sift count:	993

11: img012
image_size:	1280x720
#sift count:	678

12: img013
image_size:	1280x720
#sift count:	797

13: img014
image_size:	1280x720
#sift count:	748

14: img015
image_size:	1280x720
#sift count:	832

15: img016
image_size:	1280x720
#sift count:	751

16: img017
image_size:	1280x720
#sift count:	735

17: img018
image_size:	1280x720
#sift count:	673

18: img019
image_size:	1280x720
#sift count:	711

19: img020
image_size:	1280x720
#sift count:	848

20: img021
image_size:	1280x720
#sift count:	795

21: img022
image_size:	1280x720
#sift count:	934

22: img023
image_size:	1280x720
#sift count:	696

23: img024
image_size:	1280x720
#sift count:	838

24: img025
image_size:	1280x720
#sift count:	503

25: img026
image_size:	1280x720
#sift count:	893

26: img027
image_size:	1280x720
#sift count:	677

27: img028
image_size:	1280x720
#sift count:	829

28: img029
image_size:	1280x720
#sift count:	642

29: img030
image_size:	1280x720
#sift count:	631

30: img031
image_size:	1280x720
#sift count:	732

31: img032
image_size:	1280x720
#sift count:	676

32: img033
image_size:	1280x720
#sift count:	959

33: img034
image_size:	1280x720
#sift count:	826

34: img035
image_size:	1280x720
#sift count:	923

35: img036
image_size:	1280x720
#sift count:	1047

36: img037
image_size:	1280x720
#sift count:	948

37: img038
image_size:	1280x720
#sift count:	797

38: img039
image_size:	1280x720
#sift count:	1070

39: img040
image_size:	1280x720
#sift count:	956

Loading image pixel data ...done in 0s
Compute all missing matches
0 pairs to compute match
Save to C:\Users\Alejandro\thirdEye\third-eye\videos\20170715_215621_sparse.nvm ... done
321 pairs have two-view models
330 pairs have fundamental matrices
Initialize with img016 and img028
77 3D points initialized from two images
PBA library version = 105
PBA: 77 3D pts, 2 cams and 154 projs...
PBA: 0.406 -> 0.235 (3 LMs in 0.02sec)
Focal Length : [1536.000]->[1608.058]
Focal Length : [1536.000]->[1509.292]

#############################
#3: [img015] sees 86 (+161) 3D points
Estimated Focal Length [920][0.72N]
# 277 projs (111 pts and 0 merges)
PBA: 188 3D pts, 3 cams and 431 projs...
PBA: 4.926 -> 0.377 (100 LMs in 0.64sec)

**************************************
#3/3:  283 projs and 111 pts added.
PBA: 185 3D pts, 3 cams and 431 projs...
