0: 20161001_120611.mp4_000044633
image_size:	1280x720
#sift count:	675

1: 20161001_120611.mp4_000032597
image_size:	1280x720
#sift count:	616

2: 20161001_120611.mp4_000046638
image_size:	1280x720
#sift count:	655

3: 20161001_120611.mp4_000046137
image_size:	1280x720
#sift count:	652

4: 20161001_120611.mp4_000045636
image_size:	1280x720
#sift count:	598

5: 20161001_120611.mp4_000045134
image_size:	1280x720
#sift count:	657

6: 20161001_120611.mp4_000044131
image_size:	1280x720
#sift count:	673

7: 20161001_120611.mp4_000043630
image_size:	1280x720
#sift count:	399

8: 20161001_120611.mp4_000042627
image_size:	1280x720
#sift count:	743

9: 20161001_120611.mp4_000042125
image_size:	1280x720
#sift count:	603

10: 20161001_120611.mp4_000041624
image_size:	1280x720
#sift count:	864

11: 20161001_120611.mp4_000043128
image_size:	1280x720
#sift count:	651

12: 20161001_120611.mp4_000041122
image_size:	1280x720
#sift count:	857

13: 20161001_120611.mp4_000040621
image_size:	1280x720
#sift count:	924

14: 20161001_120611.mp4_000039116
image_size:	1280x720
#sift count:	717

15: 20161001_120611.mp4_000040119
image_size:	1280x720
#sift count:	916

16: 20161001_120611.mp4_000038615
image_size:	1280x720
#sift count:	496

17: 20161001_120611.mp4_000038113
image_size:	1280x720
#sift count:	815

18: 20161001_120611.mp4_000037612
image_size:	1280x720
#sift count:	349

19: 20161001_120611.mp4_000037110
image_size:	1280x720
#sift count:	407

20: 20161001_120611.mp4_000039618
image_size:	1280x720
#sift count:	859

21: 20161001_120611.mp4_000034102
image_size:	1280x720
#sift count:	440

22: 20161001_120611.mp4_000035606
image_size:	1280x720
#sift count:	659

23: 20161001_120611.mp4_000035104
image_size:	1280x720
#sift count:	228

24: 20161001_120611.mp4_000033600
image_size:	1280x720
#sift count:	611

25: 20161001_120611.mp4_000033099
image_size:	1280x720
#sift count:	709

26: 20161001_120611.mp4_000036107
image_size:	1280x720
#sift count:	662

27: 20161001_120611.mp4_000036609
image_size:	1280x720
#sift count:	595

28: 20161001_120611.mp4_000032096
image_size:	1280x720
#sift count:	271

29: 20161001_120611.mp4_000031594
image_size:	1280x720
#sift count:	429

30: 20161001_120611.mp4_000031093
image_size:	1280x720
#sift count:	240

31: 20161001_120611.mp4_000034603
image_size:	1280x720
#sift count:	470

32: 20161001_120611.mp4_000025075
image_size:	1280x720
#sift count:	983

33: 20161001_120611.mp4_000030591
image_size:	1280x720
#sift count:	871

34: 20161001_120611.mp4_000018556
image_size:	1280x720
#sift count:	779

35: 20161001_120611.mp4_000030090
image_size:	1280x720
#sift count:	838

36: 20161001_120611.mp4_000019559
image_size:	1280x720
#sift count:	1129

37: 20161001_120611.mp4_000029588
image_size:	1280x720
#sift count:	824

38: 20161001_120611.mp4_000008526
image_size:	1280x720
#sift count:	531

39: 20161001_120611.mp4_000029087
image_size:	1280x720
#sift count:	928

40: 20161001_120611.mp4_000028585
image_size:	1280x720
#sift count:	728

41: 20161001_120611.mp4_000028084
image_size:	1280x720
#sift count:	521

42: 20161001_120611.mp4_000027582
image_size:	1280x720
#sift count:	743

43: 20161001_120611.mp4_000027081
image_size:	1280x720
#sift count:	587

44: 20161001_120611.mp4_000026579
image_size:	1280x720
#sift count:	442

45: 20161001_120611.mp4_000005016
image_size:	1280x720
#sift count:	359

46: 20161001_120611.mp4_000022568
image_size:	1280x720
#sift count:	1028

47: 20161001_120611.mp4_000026078
image_size:	1280x720
#sift count:	170

**************************************
Change the number of pixel-loaded images by 
modifying param_visual_data_budget in nv.ini
Use the PAUSE button to skip the pixel loading
**************************************
Loading image pixel data ...done in 1s

Compute Missing Pairwise Matching, begin...
0 pairs to compute match
----------------------------------------------------------------
Compute Missing Pairwise Matching, finished
Totally 0.000 seconds used


Run full 3D reconstruction, begin...
664 pairs have two-view models
738 pairs have fundamental matrices
Initialize with 201..40621 and 201..39618
156 3D points initialized from two images
PBA library version = 105
PBA: 156 3D pts, 2 cams and 312 projs...
PBA: 0.522 -> 0.209 (2 LMs in 0.00sec)
Focal Length : [1536.000]->[1551.018]
Focal Length : [1536.000]->[1520.891]

#############################
#3: [201..40119] sees 164 (+196) 3D points
Estimated Focal Length [1462][1.14N]
# 427 projs (156 pts and 0 merges)
PBA: 312 3D pts, 3 cams and 739 projs...
PBA: 1.245 -> 0.344 (100 LMs in 0.12sec)

**************************************
#3/3:  441 projs and 156 pts added.
PBA: 312 3D pts, 3 cams and 753 projs...
PBA: 0.482 -> 0.337 (50 LMs in 0.05sec)
PBA: 312 3D pts, 3 cams and 753 projs...
PBA: 0.337 -> 0.332 (50 LMs in 0.04sec)
Focal Length : [1461.996]->[414.476]
Radial Distortion : [-0.169 -> -259]

#############################
#4: [201..41122] sees 281 (+122) 3D points
Estimated Focal Length [426][0.33W]
# 111 projs (0 pts and 0 merges)
PBA: 304 3D pts, 4 cams and 848 projs...
PBA: 5.436 -> 0.453 (87 LMs in 0.07sec)
#points w/ large errors:	1
#unstable points removed:	14
Focal Length : [425.986]->[523.430]
Radial Distortion : [-0.146 -> -140]

#############################
#5: [201..41624] sees 254 (+150) 3D points
Estimated Focal Length [913][0.71N]
# 315 projs (97 pts and 2 merges)
PBA: 387 3D pts, 5 cams and 1129 projs...
PBA: 5.246 -> 0.547 (60 LMs in 0.06sec)

**************************************
#5/5:  495 projs and 166 pts added.
PBA: 456 3D pts, 5 cams and 1309 projs...
PBA: 1.523 -> 0.555 (31 LMs in 0.03sec)
PBA: 456 3D pts, 5 cams and 1309 projs...
PBA: 0.555 -> 0.555 (5 LMs in 0.01sec)
Focal Length : [913.137]->[1245.855]
Radial Distortion : [-0.477 -> -81]

#############################
#6: [201..39116] sees 344 (+130) 3D points
Estimated Focal Length [1152][0.90N]
# 317 projs (87 pts and 4 merges)
PBA: 534 3D pts, 6 cams and 1616 projs...
PBA: 2.908 -> 0.690 (58 LMs in 0.06sec)
#unstable points removed:	3
